SUSCEPTIBLE, EXPOSED, ASYMPTOMATIC, PREINFECTED, INFECTED, HOSPITALIZING, VENTILATING, RECOVERED, DEAD
625172, 144, 464, 148, 24, 0, 0, 8, 0
625168, 148, 464, 148, 24, 0, 0, 8, 0
625168, 148, 464, 148, 24, 0, 0, 8, 0
625168, 148, 464, 148, 24, 0, 0, 8, 0
625168, 148, 464, 148, 24, 0, 0, 8, 0
625168, 148, 464, 148, 24, 0, 0, 8, 0
625168, 148, 464, 148, 24, 0, 0, 8, 0
625164, 152, 464, 148, 24, 0, 0, 8, 0
625164, 152, 464, 148, 24, 0, 0, 8, 0
625164, 152, 464, 148, 24, 0, 0, 8, 0
625164, 152, 464, 148, 24, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 144, 28, 0, 0, 8, 0
625164, 152, 464, 140, 32, 0, 0, 8, 0
625164, 152, 464, 140, 32, 0, 0, 8, 0
625164, 152, 464, 140, 32, 0, 0, 8, 0
625164, 152, 464, 140, 28, 0, 0, 12, 0
625164, 152, 464, 140, 28, 0, 0, 12, 0
625164, 152, 464, 140, 28, 0, 0, 12, 0
625164, 152, 464, 140, 28, 0, 0, 12, 0
625164, 152, 464, 140, 28, 0, 0, 12, 0
625164, 152, 464, 140, 28, 0, 0, 12, 0
625160, 156, 464, 140, 28, 0, 0, 12, 0
625160, 156, 464, 140, 28, 0, 0, 12, 0
625160, 156, 464, 140, 28, 0, 0, 12, 0
625160, 156, 464, 140, 28, 0, 0, 12, 0
625160, 156, 464, 136, 32, 0, 0, 12, 0
625160, 156, 464, 136, 32, 0, 0, 12, 0
625160, 156, 464, 136, 32, 0, 0, 12, 0
625160, 156, 464, 136, 32, 0, 0, 12, 0
625160, 156, 464, 136, 32, 0, 0, 12, 0
625156, 160, 464, 136, 32, 0, 0, 12, 0
625156, 160, 464, 136, 32, 0, 0, 12, 0
625156, 160, 464, 136, 32, 0, 0, 12, 0
625156, 160, 460, 136, 32, 0, 0, 16, 0
625156, 156, 464, 136, 32, 0, 0, 16, 0
625156, 156, 464, 136, 32, 0, 0, 16, 0
625156, 156, 464, 136, 32, 0, 0, 16, 0
625156, 156, 464, 136, 32, 0, 0, 16, 0
625156, 156, 460, 136, 32, 0, 0, 20, 0
625156, 156, 460, 136, 32, 0, 0, 20, 0
625156, 156, 460, 136, 32, 0, 0, 20, 0
625156, 156, 460, 136, 32, 0, 0, 20, 0
625156, 156, 460, 132, 36, 0, 0, 20, 0
625156, 156, 460, 132, 36, 0, 0, 20, 0
625156, 156, 460, 132, 36, 0, 0, 20, 0
625152, 160, 460, 132, 36, 0, 0, 20, 0
625152, 160, 460, 132, 36, 0, 0, 20, 0
625152, 160, 460, 132, 36, 0, 0, 20, 0
625152, 160, 456, 128, 40, 0, 0, 24, 0
625152, 160, 456, 128, 40, 0, 0, 24, 0
625152, 160, 456, 128, 40, 0, 0, 24, 0
625152, 160, 456, 128, 40, 0, 0, 24, 0
625152, 160, 456, 128, 40, 0, 0, 24, 0
625148, 164, 456, 128, 40, 0, 0, 24, 0
625148, 164, 456, 128, 40, 0, 0, 24, 0
625148, 164, 456, 128, 40, 0, 0, 24, 0
625144, 168, 456, 128, 40, 0, 0, 24, 0
625144, 168, 456, 128, 40, 0, 0, 24, 0
625144, 168, 456, 128, 40, 0, 0, 24, 0
625144, 168, 456, 128, 40, 0, 0, 24, 0
625140, 172, 456, 128, 40, 0, 0, 24, 0
625140, 172, 456, 128, 40, 0, 0, 24, 0
625136, 176, 456, 128, 40, 0, 0, 24, 0
625136, 176, 456, 128, 40, 0, 0, 24, 0
625136, 172, 456, 132, 40, 0, 0, 24, 0
625136, 172, 456, 132, 40, 0, 0, 24, 0
625136, 172, 456, 128, 44, 0, 0, 24, 0
625136, 172, 456, 128, 44, 0, 0, 24, 0
625132, 172, 456, 132, 44, 0, 0, 24, 0
625128, 176, 456, 132, 44, 0, 0, 24, 0
625124, 180, 456, 132, 44, 0, 0, 24, 0
625124, 180, 456, 132, 44, 0, 0, 24, 0
625124, 180, 456, 132, 44, 0, 0, 24, 0
625124, 180, 456, 132, 44, 0, 0, 24, 0
625116, 188, 456, 132, 44, 0, 0, 24, 0
625112, 192, 456, 132, 44, 0, 0, 24, 0
625104, 200, 456, 132, 44, 0, 0, 24, 0
625104, 200, 456, 132, 44, 0, 0, 24, 0
625100, 204, 456, 132, 44, 0, 0, 24, 0
625100, 204, 456, 132, 44, 0, 0, 24, 0
625100, 204, 456, 132, 44, 0, 0, 24, 0
625096, 208, 452, 132, 44, 0, 0, 28, 0
625096, 208, 452, 132, 44, 0, 0, 28, 0
625092, 212, 452, 128, 48, 0, 0, 28, 0
625092, 212, 452, 128, 48, 0, 0, 28, 0
625092, 212, 452, 128, 48, 0, 0, 28, 0
625092, 212, 452, 128, 48, 0, 0, 28, 0
625092, 212, 452, 128, 48, 0, 0, 28, 0
625088, 216, 452, 128, 48, 0, 0, 28, 0
625088, 216, 452, 128, 48, 0, 0, 28, 0
625088, 216, 452, 128, 48, 0, 0, 28, 0
625088, 216, 452, 128, 48, 0, 0, 28, 0
625088, 216, 452, 128, 48, 0, 0, 28, 0
625088, 216, 452, 128, 48, 0, 0, 28, 0
625080, 224, 448, 128, 48, 0, 0, 32, 0
625076, 228, 448, 128, 48, 0, 0, 32, 0
625076, 228, 448, 128, 48, 0, 0, 32, 0
625076, 228, 448, 124, 52, 0, 0, 32, 0
625072, 232, 448, 124, 52, 0, 0, 32, 0
625072, 232, 448, 124, 52, 0, 0, 32, 0
625072, 232, 448, 124, 52, 0, 0, 32, 0
625068, 236, 448, 124, 52, 0, 0, 32, 0
625068, 236, 448, 124, 52, 0, 0, 32, 0
625068, 236, 448, 124, 52, 0, 0, 32, 0
625064, 240, 448, 124, 52, 0, 0, 32, 0
625064, 240, 448, 124, 52, 0, 0, 32, 0
625064, 240, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 244, 448, 124, 52, 0, 0, 32, 0
625060, 240, 452, 124, 52, 0, 0, 32, 0
625060, 240, 452, 124, 52, 0, 0, 32, 0
625060, 240, 452, 124, 52, 0, 0, 32, 0
625060, 240, 452, 124, 52, 0, 0, 32, 0
625060, 240, 452, 124, 52, 0, 0, 32, 0
625060, 240, 452, 124, 52, 0, 0, 32, 0
625060, 240, 452, 124, 52, 0, 0, 32, 0
625060, 240, 448, 124, 52, 0, 0, 36, 0
625060, 240, 448, 120, 56, 0, 0, 36, 0
625060, 240, 448, 120, 56, 0, 0, 36, 0
625060, 240, 448, 120, 56, 0, 0, 36, 0
625060, 240, 448, 120, 56, 0, 0, 36, 0
625056, 244, 448, 120, 56, 0, 0, 36, 0
625056, 244, 448, 120, 56, 0, 0, 36, 0
625056, 244, 444, 116, 60, 0, 0, 40, 0
625056, 244, 444, 116, 60, 0, 0, 40, 0
625056, 244, 440, 116, 60, 0, 0, 44, 0
625056, 244, 440, 112, 64, 0, 0, 44, 0
625056, 244, 440, 112, 64, 0, 0, 44, 0
625056, 244, 436, 112, 64, 0, 0, 48, 0
625056, 244, 436, 112, 64, 0, 0, 48, 0
625056, 244, 436, 112, 64, 0, 0, 48, 0
625056, 244, 436, 112, 64, 0, 0, 48, 0
625056, 240, 440, 112, 64, 0, 0, 48, 0
625056, 240, 440, 112, 64, 0, 0, 48, 0
625056, 240, 436, 112, 64, 0, 0, 52, 0
625056, 236, 440, 112, 64, 0, 0, 52, 0
625056, 236, 436, 112, 64, 0, 0, 56, 0
625056, 236, 436, 112, 64, 0, 0, 56, 0
625056, 236, 436, 112, 64, 0, 0, 56, 0
625056, 232, 440, 112, 64, 0, 0, 56, 0
625056, 232, 440, 112, 64, 0, 0, 56, 0
625056, 232, 440, 112, 64, 0, 0, 56, 0
625056, 232, 440, 112, 64, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 112, 68, 0, 0, 56, 0
625056, 228, 440, 108, 72, 0, 0, 56, 0
625052, 228, 440, 112, 72, 0, 0, 56, 0
625052, 228, 436, 112, 72, 0, 0, 60, 0
625052, 228, 436, 112, 72, 0, 0, 60, 0
625052, 228, 436, 108, 76, 0, 0, 60, 0
625052, 228, 436, 108, 76, 0, 0, 60, 0
625052, 228, 436, 108, 76, 0, 0, 60, 0
625052, 228, 436, 108, 76, 0, 0, 60, 0
625052, 224, 440, 108, 76, 0, 0, 60, 0
625052, 224, 440, 108, 76, 0, 0, 60, 0
625052, 224, 440, 108, 76, 0, 0, 60, 0
625052, 224, 440, 108, 72, 0, 0, 64, 0
625052, 224, 440, 108, 72, 0, 0, 64, 0
625052, 224, 440, 108, 72, 0, 0, 64, 0
625052, 220, 444, 108, 72, 0, 0, 64, 0
625052, 220, 444, 108, 72, 0, 0, 64, 0
625052, 220, 444, 108, 72, 0, 0, 64, 0
625052, 220, 444, 108, 72, 0, 0, 64, 0
625052, 220, 444, 108, 72, 0, 0, 64, 0
625052, 216, 444, 112, 72, 0, 0, 64, 0
625052, 216, 444, 112, 72, 0, 0, 64, 0
625048, 220, 444, 112, 72, 0, 0, 64, 0
625048, 220, 444, 112, 72, 0, 0, 64, 0
625048, 220, 444, 112, 72, 0, 0, 64, 0
625048, 220, 444, 112, 72, 0, 0, 64, 0
625048, 220, 444, 112, 68, 0, 0, 68, 0
625048, 220, 440, 112, 68, 0, 0, 72, 0
625048, 220, 440, 112, 68, 0, 0, 72, 0
625048, 220, 440, 112, 68, 0, 0, 72, 0
625048, 220, 436, 112, 68, 0, 0, 76, 0
625048, 220, 436, 112, 68, 0, 0, 76, 0
625048, 220, 432, 112, 68, 0, 0, 80, 0
625048, 220, 432, 112, 68, 0, 0, 80, 0
625048, 220, 432, 112, 68, 0, 0, 80, 0
625048, 216, 436, 112, 68, 0, 0, 80, 0
625048, 216, 436, 112, 68, 0, 0, 80, 0
625048, 216, 436, 112, 68, 0, 0, 80, 0
625044, 220, 436, 112, 68, 0, 0, 80, 0
625044, 220, 432, 108, 72, 0, 0, 84, 0
625040, 224, 432, 108, 72, 0, 0, 84, 0
625040, 224, 432, 108, 72, 0, 0, 84, 0
625040, 220, 432, 112, 72, 0, 0, 84, 0
625032, 228, 432, 112, 72, 0, 0, 84, 0
625028, 232, 432, 112, 72, 0, 0, 84, 0
625028, 232, 432, 112, 72, 0, 0, 84, 0
625028, 232, 432, 112, 72, 0, 0, 84, 0
625028, 232, 432, 112, 72, 0, 0, 84, 0
625020, 240, 432, 112, 72, 0, 0, 84, 0
625012, 248, 428, 112, 72, 0, 0, 88, 0
625012, 244, 428, 108, 76, 0, 0, 92, 0
625008, 244, 432, 108, 76, 0, 0, 92, 0
625008, 244, 432, 108, 76, 0, 0, 92, 0
625004, 248, 432, 108, 76, 0, 0, 92, 0
625004, 248, 432, 108, 76, 0, 0, 92, 0
624996, 256, 432, 108, 76, 0, 0, 92, 0
624996, 256, 432, 108, 76, 0, 0, 92, 0
624996, 256, 432, 108, 76, 0, 0, 92, 0
624992, 260, 432, 108, 76, 0, 0, 92, 0
624988, 264, 432, 108, 76, 0, 0, 92, 0
624988, 264, 432, 108, 76, 0, 0, 92, 0
624988, 264, 428, 108, 76, 0, 0, 96, 0
624984, 264, 432, 108, 76, 0, 0, 96, 0
624980, 264, 436, 108, 76, 0, 0, 96, 0
624980, 264, 436, 108, 76, 0, 0, 96, 0
624980, 260, 440, 108, 76, 0, 0, 96, 0
624980, 260, 436, 108, 76, 0, 0, 100, 0
624976, 264, 436, 108, 76, 0, 0, 100, 0
624976, 260, 440, 108, 76, 0, 0, 100, 0
624976, 256, 444, 108, 76, 0, 0, 100, 0
624976, 256, 444, 104, 80, 0, 0, 100, 0
624972, 260, 444, 104, 80, 0, 0, 100, 0
624972, 260, 444, 104, 80, 0, 0, 100, 0
624972, 260, 444, 104, 80, 0, 0, 100, 0
624972, 260, 444, 104, 80, 0, 0, 100, 0
624972, 256, 448, 104, 80, 0, 0, 100, 0
624972, 256, 448, 104, 80, 0, 0, 100, 0
624964, 264, 448, 104, 80, 0, 0, 100, 0
624960, 264, 448, 104, 80, 0, 0, 104, 0
624956, 268, 448, 104, 80, 0, 0, 104, 0
624952, 272, 448, 104, 80, 0, 0, 104, 0
624952, 272, 448, 104, 80, 0, 0, 104, 0
624952, 272, 448, 104, 80, 0, 0, 104, 0
624952, 272, 444, 104, 80, 0, 0, 108, 0
624952, 268, 444, 108, 80, 0, 0, 108, 0
624952, 268, 444, 108, 80, 0, 0, 108, 0
624952, 268, 444, 108, 80, 0, 0, 108, 0
